cmake 3.27.1
features core
portfile.cmake 94b2cdbd74ce6931addf54606df9a5e0e5d4a2c23b65d5625051855266c4dc90
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.16
spirv-headers 052e381c579cc919eda6356a5199fbb78dfcd82dd6011d3e30b5424c0c36dcd9
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-48e57be59ffbd1b5279271a0603e1cedab6aee4e
vcpkg-cmake e40606af9c2591ecaf6dd040d9e2d6a91c4fecf89a7eb982a41abfd8cb23f68b
vcpkg-cmake-config 409913a66b84daebfa61a08285e6940926f71ddacfbc3645926c07b95aba3df6
vcpkg.json 93e174ff4510ab23c7e9b255d63cb86316b9653a235fec35974e645c3dd1c805
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
