cmake 3.27.1
features core
portfile.cmake 02ebac8a894fa5153d22aad0cc9f193c5771bea354642c5fbf3fcc815dd5ffa4
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-48e57be59ffbd1b5279271a0603e1cedab6aee4e
vcpkg-cmake e40606af9c2591ecaf6dd040d9e2d6a91c4fecf89a7eb982a41abfd8cb23f68b
vcpkg-cmake-config 409913a66b84daebfa61a08285e6940926f71ddacfbc3645926c07b95aba3df6
vcpkg.json 0296d8e89e92d191e87a66d2bdf52a42e9ab393e784e25fcc89db4fd26e7c2c6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
