cmake 3.27.1
disable-werror.patch fec0997296a10a4d9bff5317ca54db697a1fe9ddc56e0e0306dddfa66b77e987
features core
portfile.cmake 736cee292ee6de24a80fe1ab927c6d48bd2ae898ae6c01863081080c2cb5bdad
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a6e1be49396d9e26ea1a2efd6835f77ae7b1748d
usage 2e9da7655db7eb2a2b58bb857e20ddfb46c0483235d2c868e819f72d10b18287
vcpkg-cmake fd40b4fdc91273a035360225d87ca89a559192a713159d1cb4332e86a2af5671
vcpkg-cmake-config b0e47e3ee75a6e1c812496c81e899038ca2af2eefcfcbbef903c73f2b139807e
vcpkg.json 5beeb590d6e9971ae5e43d10d17c7e53d688af9f63bf02d146627576a291a744
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
