cmake 3.27.1
features core
portfile.cmake 279eff6830731b0ea4407321fc8c67cea07887d80fb45bc527605112d0ae6e50
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a6e1be49396d9e26ea1a2efd6835f77ae7b1748d
vcpkg-cmake fd40b4fdc91273a035360225d87ca89a559192a713159d1cb4332e86a2af5671
vcpkg-cmake-config b0e47e3ee75a6e1c812496c81e899038ca2af2eefcfcbbef903c73f2b139807e
vcpkg.json 8ca46db77aea9646e49849101baf8a409b535e9db40f77b7ffcdbdb301a7177c
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vulkan-headers 79a9a4d9b79af8a95faef9ff66385e26ed531f544968435d5d3de6db8e8dce16
