cmake 3.27.1
features core
portfile.cmake 2b2f6d0ee59bf9f7395c4bdec96934a4b9fdd22564b916b4dd4411bb7d7dd878
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-48e57be59ffbd1b5279271a0603e1cedab6aee4e
usage c2e297c1b0e24fc20d308cf07a77dbeb3ab6e15f970ce95caecf500fecd6aa16
vcpkg-cmake e40606af9c2591ecaf6dd040d9e2d6a91c4fecf89a7eb982a41abfd8cb23f68b
vcpkg-cmake-config 409913a66b84daebfa61a08285e6940926f71ddacfbc3645926c07b95aba3df6
vcpkg.json 419096eeaae942c98222677a178ea73deed996c3086ae40951f6a797a9578712
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
