cmake 3.27.1
features core
portfile.cmake d20e8c2c088b3897796a227d5183bbb2806ccbe759d9f4fff609db35d3cdefc7
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a6e1be49396d9e26ea1a2efd6835f77ae7b1748d
usage 644d64c457a8c334e26cab0619593bcdaf5d53bf0e2669085169d03d0a4fa2f1
vcpkg-cmake fd40b4fdc91273a035360225d87ca89a559192a713159d1cb4332e86a2af5671
vcpkg-cmake-config b0e47e3ee75a6e1c812496c81e899038ca2af2eefcfcbbef903c73f2b139807e
vcpkg.json 3febb37f14307de9e27c46562762251894df65a822e2f2b3b2bda3b404ccc5e7
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
